Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches,G+A_90,isim_temiz_x,isim_temiz_fuzzy,isim_temiz_y,Piyasa_Degeri
375,Anthony Musaba,nlÂ NED,MF,Samsunspor,25-148,2000,15,14,"1,168",13.0,4,2,6,4,0,0,3,0,0.31,0.15,0.46,0.31,0.46,Matches,0.45999999999999996,anthony musaba,anthony musaba,anthony musaba,6.00 mil. €
376,Anthony Musaba,nlÂ NED,MF,FenerbahÃ§e,25-148,2000,15,8,685,7.Haz,1,3,4,1,0,0,0,0,0.13,0.39,0.53,0.13,0.53,Matches,0.52,anthony musaba,anthony musaba,anthony musaba,6.00 mil. €
379,Umut Nayir,trÂ TUR,FW,Trabzonspor,32-309,1993,11,1,216,2.Nis,1,1,2,1,0,0,1,0,0.42,0.42,0.83,0.42,0.83,Matches,0.84,umut nayir,umut nayir,umut nayir,700 bin €
380,Umut Nayir,trÂ TUR,FW,Konyaspor,32-309,1993,19,19,"1,667",18.May,8,1,9,7,1,1,1,0,0.43,0.05,0.49,0.38,0.43,Matches,0.48,umut nayir,umut nayir,umut nayir,700 bin €
383,Cherif Ndiaye,snÂ SEN,"FW,MF",Samsunspor,30-100,1996,22,15,"1,33",14.AÄu,7,1,8,7,0,0,4,1,0.47,0.07,0.54,0.47,0.54,Matches,0.54,cherif ndiaye,cherif ndiaye,cherif ndiaye,5.00 mil. €
384,Wilfred Ndidi,ngÂ NGA,MF,BeÅiktaÅ,29-138,1996,24,22,"1,951",21.Tem,2,0,2,2,0,0,4,0,0.09,0.0,0.09,0.09,0.09,Matches,0.09,wilfred ndidi,wilfred ndidi,wilfred ndidi,10.00 mil. €
386,M'Baye Niang,snÂ SEN,FW,GenÃ§lerbirliÄi,31-135,1994,25,19,"1,725",19.Åub,4,2,6,2,2,2,6,0,0.21,0.1,0.31,0.10,0.21,Matches,0.31,m'baye niang,m'baye niang,m'baye niang,800 bin €
388,Joseph Nonge,beÂ BEL,"MF,FW",Kocaelispor,20-353,2005,22,12,"1,041",11.Haz,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,joseph nonge,joseph nonge,joseph nonge,1.50 mil. €
389,Olivier Ntcham,cmÂ CMR,MF,Samsunspor,30-083,1996,23,19,"1,54",17.Oca,2,1,3,1,1,2,3,0,0.12,0.06,0.18,0.06,0.12,Matches,0.18,olivier ntcham,olivier ntcham,olivier ntcham,2.80 mil. €
390,Chibuike Nwaiwu,ngÂ NGA,DF,Trabzonspor,22-284,2003,15,14,"1,219",13.May,3,1,4,3,0,0,0,0,0.22,0.07,0.30,0.22,0.30,Matches,0.29000000000000004,chibuike nwaiwu,chibuike nwaiwu,chibuike nwaiwu,7.00 mil. €
391,Anthony Nwakaeme,ngÂ NGA,MF,Trabzonspor,37-043,1989,13,5,490,5.Nis,0,2,2,0,0,0,1,0,0.0,0.37,0.37,0.00,0.37,Matches,0.37,anthony nwakaeme,anthony nwakaeme,anthony nwakaeme,200 bin €
394,Ahmet OÄuz,trÂ TUR,DF,Kocaelispor,33-107,1993,25,22,"1,992",22.Oca,0,2,2,0,0,0,8,0,0.0,0.09,0.09,0.00,0.09,Matches,0.09,ahmet oauz,ahmet oguz,ahmet oguz,400 bin €
395,Kazeem Olaigbe,beÂ BEL,MF,Konyaspor,23-121,2003,12,11,854,9.May,0,0,0,0,0,0,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,kazeem olaigbe,kazeem olaigbe,kazeem olaigbe,4.00 mil. €
396,Kazeem Olaigbe,beÂ BEL,MF,Trabzonspor,23-121,2003,18,14,"1,086",12.Oca,0,1,1,0,0,0,0,0,0.0,0.08,0.08,0.00,0.08,Matches,0.08,kazeem olaigbe,kazeem olaigbe,kazeem olaigbe,4.00 mil. €
397,Junior Olaitan,bjÂ BEN,MF,BeÅiktaÅ,23-359,2002,12,12,"1,057",11.Tem,2,1,3,2,0,0,1,0,0.17,0.09,0.26,0.17,0.26,Matches,0.26,junior olaitan,junior olaitan,junior olaitan,5.00 mil. €
398,Junior Olaitan,bjÂ BEN,MF,GÃ¶ztepe,23-359,2002,17,10,904,10.0,2,0,2,2,0,0,1,0,0.2,0.0,0.20,0.20,0.20,Matches,0.2,junior olaitan,junior olaitan,junior olaitan,5.00 mil. €
399,Ibrahim Olawoyin,ngÂ NGA,MF,Rizespor,28-153,1997,26,23,"1,92",21.Mar,1,1,2,1,0,0,3,0,0.05,0.05,0.09,0.05,0.09,Matches,0.1,ibrahim olawoyin,ibrahim olawoyin,ibrahim olawoyin,2.20 mil. €
401,AndrÃ© Onana,cmÂ CMR,GK,Trabzonspor,30-031,1996,28,28,"2,52",28.0,0,1,1,0,0,0,3,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,andra© onana,andre onana,andre onana,12.00 mil. €
403,Paul Onuachu,ngÂ NGA,FW,Trabzonspor,31-340,1994,28,27,"2,414",26.AÄu,22,2,24,16,6,7,6,0,0.82,0.07,0.89,0.60,0.67,Matches,0.8899999999999999,paul onuachu,paul onuachu,paul onuachu,6.00 mil. €
404,German Onugkha,ruÂ RUS,FW,Kayserispor,29-301,1996,26,20,"1,844",20.May,8,1,9,8,0,0,3,0,0.39,0.05,0.44,0.39,0.44,Matches,0.44,german onugkha,german onugkha,german onugkha,1.80 mil. €
405,Samed Onur,trÂ TUR,MF,GenÃ§lerbirliÄi,23-292,2002,24,3,542,6.0,0,1,1,0,0,0,3,0,0.0,0.17,0.17,0.00,0.17,Matches,0.17,samed onur,samed onur,samed onur,500 bin €
406,Henry Onyekuru,ngÂ NGA,MF,GenÃ§lerbirliÄi,28-332,1997,17,3,311,3.May,0,0,0,0,0,1,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,henry onyekuru,henry onyekuru,henry onyekuru,1.50 mil. €
407,Jayden Oosterwolde,nlÂ NED,DF,FenerbahÃ§e,25-007,2001,29,28,"2,489",27.Tem,0,0,0,0,0,0,12,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,jayden oosterwolde,jayden oosterwolde,jayden oosterwolde,18.00 mil. €
408,Christopher Operi,ciÂ CIV,DF,BaÅakÅehir,29-004,1997,22,22,"1,821",20.Åub,0,4,4,0,0,0,3,0,0.0,0.2,0.20,0.00,0.20,Matches,0.2,christopher operi,christopher operi,christopher operi,4.00 mil. €
410,Jerome Opoku,ghÂ GHA,DF,BaÅakÅehir,27-201,1998,30,29,"2,559",28.Nis,0,1,1,0,0,0,9,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,jerome opoku,jerome opoku,jerome opoku,5.00 mil. €
411,Nicholas Opoku,ghÂ GHA,DF,KasÄ±mpaÅa,28-176,1997,28,24,"2,255",25.Oca,0,0,0,0,0,0,5,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,nicholas opoku,nicholas opoku,nicholas opoku,1.50 mil. €
415,Victor Osimhen,ngÂ NGA,FW,Galatasaray,27-125,1998,21,18,"1,618",18.0,13,5,18,12,1,1,7,0,0.72,0.28,1.00,0.67,0.95,Matches,1.0,victor osimhen,victor osimhen,victor osimhen,75.00 mil. €
417,Berkay Ãzcan,trÂ TUR,MF,Fatih KaragÃ¼mrÃ¼k,28-077,1998,30,23,"2,13",23.Tem,0,1,1,0,0,0,1,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,berkay azcan,berkay ozcan,berkay ozcan,1.50 mil. €
420,Berat Ãzdemir,trÂ TUR,"MF,DF",BaÅakÅehir,27-345,1998,17,10,918,10.Åub,0,0,0,0,0,0,2,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,berat azdemir,berat ozdemir,berat ozdemir,3.00 mil. €
421,Yusuf Ãzdemir,trÂ TUR,MF,Alanyaspor,25-113,2001,11,10,906,10.Oca,1,1,2,1,0,0,1,0,0.1,0.1,0.20,0.10,0.20,Matches,0.2,yusuf azdemir,yusuf ozdemir,yusuf ozdemir,-
427,Kenneth Paal,srÂ SUR,"DF,MF",Antalyaspor,28-313,1997,31,30,"2,685",29.AÄu,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,kenneth paal,kenneth paal,kenneth paal,2.50 mil. €
428,Mithat Pala,trÂ TUR,"DF,MF",Rizespor,25-261,2000,28,19,"1,769",19.Tem,2,0,2,2,0,0,1,0,0.1,0.0,0.10,0.10,0.10,Matches,0.1,mithat pala,mithat pala,mithat pala,1.80 mil. €
429,Giannis Papanikolaou,grÂ GRE,MF,Rizespor,27-166,1998,29,22,"1,804",20.0,1,0,1,1,0,0,6,1,0.05,0.0,0.05,0.05,0.05,Matches,0.05,giannis papanikolaou,giannis papanikolaou,giannis papanikolaou,1.50 mil. €
432,Pedro Pereira,ptÂ POR,DF,GenÃ§lerbirliÄi,28-101,1998,27,27,"2,43",27.0,0,1,1,0,0,0,11,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,pedro pereira,pedro pereira,pedro pereira,1.20 mil. €
433,Luis PÃ©rez,esÂ ESP,"MF,DF",Gaziantep FK,31-088,1995,24,20,"1,654",18.Nis,0,1,1,0,0,0,2,0,0.0,0.05,0.05,0.00,0.05,Matches,0.05,luis pa©rez,luis perez,luis perez,1.00 mil. €
434,Bruno PetkoviÄ,hrÂ CRO,FW,Kocaelispor,31-229,1994,18,15,"1,334",14.AÄu,7,0,7,5,2,2,2,0,0.47,0.0,0.47,0.34,0.34,Matches,0.47,bruno petkovia,bruno petkovic,bruno petkovic,2.00 mil. €
436,Wagner Pina,cvÂ CPV,DF,Trabzonspor,23-181,2002,30,27,"2,36",26.Åub,0,7,7,0,0,0,4,1,0.0,0.27,0.27,0.00,0.27,Matches,0.27,wagner pina,wagner pina,wagner pina,8.00 mil. €
437,Lenny Pintor,frÂ FRA,"MF,FW",EyÃ¼pspor,25-271,2000,13,9,697,7.Tem,0,0,0,0,0,0,2,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,lenny pintor,lenny pintor,lenny pintor,200 bin €
440,Denis Radu,roÂ ROU,"MF,FW",EyÃ¼pspor,23-039,2003,12,4,413,4.Haz,0,2,2,0,0,0,2,1,0.0,0.44,0.44,0.00,0.44,Matches,0.44,denis radu,denis radu,denis radu,400 bin €
442,Milot Rashica,xkÂ KVX,MF,BeÅiktaÅ,29-309,1996,25,8,986,11.0,1,3,4,1,0,0,1,0,0.09,0.27,0.37,0.09,0.37,Matches,0.36,milot rashica,milot rashica,milot rashica,4.00 mil. €
444,Rigoberto Rivas,hnÂ HON,"MF,FW",Kocaelispor,27-276,1998,19,12,"1,013",11.Mar,1,1,2,1,0,0,3,0,0.09,0.09,0.18,0.09,0.18,Matches,0.18,rigoberto rivas,rigoberto rivas,rigoberto rivas,1.20 mil. €
446,KÃ©vin Rodrigues,ptÂ POR,"DF,MF",Gaziantep FK,32-059,1994,26,24,"2,104",23.Nis,2,2,4,2,0,0,7,1,0.09,0.09,0.17,0.09,0.17,Matches,0.18,ka©vin rodrigues,kevin rodrigues,kevin rodrigues,1.00 mil. €
448,Ruan,brÂ BRA,MF,Alanyaspor,21-000,2005,26,24,"2,066",23.0,1,1,2,1,0,0,3,0,0.04,0.04,0.09,0.04,0.09,Matches,0.08,ruan,ruan,ruan,2.00 mil. €
453,Ramzi Safouri,ilÂ ISR,MF,Antalyaspor,30-194,1995,22,19,"1,564",17.Nis,1,5,6,1,0,0,7,0,0.06,0.29,0.35,0.06,0.35,Matches,0.35,ramzi safouri,ramzi safuri,ramzi safuri,900 bin €
456,Modibo Sagnan,mlÂ MLI,DF,Rizespor,27-019,1999,18,16,"1,363",15.Oca,1,0,1,1,0,0,6,0,0.07,0.0,0.07,0.07,0.07,Matches,0.07,modibo sagnan,modibo sagnan,modibo sagnan,2.00 mil. €
459,Roland Sallai,huÂ HUN,"DF,MF",Galatasaray,28-346,1997,28,25,"2,243",24.Eyl,1,3,4,1,0,0,4,1,0.04,0.12,0.16,0.04,0.16,Matches,0.16,roland sallai,roland sallai,roland sallai,12.00 mil. €
460,Davinson SÃ¡nchez,coÂ COL,DF,Galatasaray,29-325,1996,29,28,"2,329",25.Eyl,1,0,1,1,0,0,5,1,0.04,0.0,0.04,0.04,0.04,Matches,0.04,davinson sa¡nchez,davinson sanchez,davinson sanchez,18.00 mil. €
461,Leroy SanÃ©,deÂ GER,MF,Galatasaray,30-112,1996,26,25,"2,146",23.AÄu,7,5,12,7,0,0,1,1,0.29,0.21,0.50,0.29,0.50,Matches,0.5,leroy sana©,leroy sane,leroy sane,22.00 mil. €
462,Nazim SangarÃ©,trÂ TUR,DF,Gaziantep FK,31-338,1994,13,11,966,10.Tem,0,0,0,0,0,0,4,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,nazim sangara©,nazım sangare,nazım sangare,200 bin €
463,Juan Santos,brÂ BRA,FW,GÃ¶ztepe,24-058,2002,30,28,"2,391",26.Haz,11,4,15,11,0,2,5,1,0.41,0.15,0.56,0.41,0.56,Matches,0.5599999999999999,juan santos,juan,juan,8.00 mil. €
464,Gabriel Sara,brÂ BRA,MF,Galatasaray,26-311,1999,27,21,"1,834",20.Nis,5,4,9,5,0,0,1,0,0.25,0.2,0.44,0.25,0.44,Matches,0.45,gabriel sara,gabriel sara,gabriel sara,22.00 mil. €
465,Veysel SarÄ±,trÂ TUR,DF,Antalyaspor,37-282,1988,21,21,"1,848",20.May,1,1,2,1,0,0,4,0,0.05,0.05,0.10,0.05,0.10,Matches,0.1,veysel sara±,veysel sarı,veysel sarı,100 bin €
466,Yusuf Sari,trÂ TUR,MF,BaÅakÅehir,27-164,1998,20,17,"1,382",15.Nis,0,6,6,0,0,0,1,0,0.0,0.39,0.39,0.00,0.39,Matches,0.39,yusuf sari,yusuf sarı,yusuf sarı,3.50 mil. €
467,Talha SarÄ±arslan,trÂ TUR,FW,Kayserispor,22-105,2004,13,1,155,1.Tem,2,2,4,2,0,0,1,0,,,Åub.32,Oca.16,Åub.32,Matches,,talha sara±arslan,talha sarıarslan,talha sarıarslan,500 bin €
470,Stefan SaviÄ,meÂ MNE,DF,Trabzonspor,35-115,1991,22,20,"1,756",19.May,1,1,2,1,0,0,3,0,0.05,0.05,0.10,0.05,0.10,Matches,0.1,stefan savia,stefan savic,stefan savic,500 bin €
473,Davie Selke,deÂ GER,FW,BaÅakÅehir,31-103,1995,22,14,"1,106",12.Mar,9,0,9,7,2,2,5,1,0.73,0.0,0.73,0.57,0.57,Matches,0.73,davie selke,davie selke,davie selke,3.00 mil. €
474,NÃ©lson Semedo,ptÂ POR,DF,FenerbahÃ§e,32-168,1993,24,24,"1,84",20.Nis,1,2,3,1,0,0,7,0,0.05,0.1,0.15,0.05,0.15,Matches,0.15000000000000002,na©lson semedo,nelson semedo,nelson semedo,7.00 mil. €
476,Muhammed Åengezer,trÂ TUR,GK,BaÅakÅehir,29-118,1997,31,31,"2,79",31.0,0,1,1,0,0,0,0,0,0.0,0.03,0.03,0.00,0.03,Matches,0.03,muhammed aengezer,muhammed sengezer,muhammed sengezer,2.50 mil. €
479,Eldor Shomurodov,uzÂ UZB,"MF,FW",BaÅakÅehir,30-308,1995,32,32,"2,736",30.Nis,20,4,24,18,2,2,0,0,0.66,0.13,0.79,0.59,0.72,Matches,0.79,eldor shomurodov,eldor shomurodov,eldor shomurodov,7.00 mil. €
480,Show,aoÂ ANG,MF,Kocaelispor,27-058,1999,27,22,"2,049",22.AÄu,0,0,0,0,0,0,10,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,show,show,show,1.50 mil. €
482,Jota Silva,ptÂ POR,MF,BeÅiktaÅ,26-275,1999,16,5,516,5.Tem,3,0,3,3,0,0,1,0,0.52,0.0,0.52,0.52,0.52,Matches,0.52,jota silva,jota silva,jota silva,12.00 mil. €
484,Wilfried Singo,ciÂ CIV,DF,Galatasaray,25-129,2000,18,10,861,9.Haz,2,1,3,2,0,0,2,0,0.21,0.1,0.31,0.21,0.31,Matches,0.31,wilfried singo,wilfried singo,wilfried singo,25.00 mil. €
486,Guilherme SityÃ¡,ptÂ POR,"DF,MF",Konyaspor,36-032,1990,22,21,"1,858",20.Haz,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.00,0.05,Matches,0.05,guilherme sitya¡,guilherme,guilherme,300 bin €
488,Milan Å kriniar,skÂ SVK,DF,FenerbahÃ§e,31-081,1995,24,24,"2,115",23.May,2,0,2,2,0,0,6,0,0.09,0.0,0.09,0.09,0.09,Matches,0.09,milan a kriniar,milan skriniar,milan skriniar,11.00 mil. €
489,Hrvoje SmolÄiÄ,hrÂ CRO,DF,Kocaelispor,25-259,2000,24,24,"2,046",22.Tem,1,1,2,1,0,0,2,0,0.04,0.04,0.09,0.04,0.09,Matches,0.08,hrvoje smolaia,hrvoje smolcic,hrvoje smolcic,2.00 mil. €
490,Deian Sorescu,roÂ ROU,"MF,DF",Gaziantep FK,28-247,1997,23,14,"1,373",15.Mar,3,1,4,2,1,2,3,0,0.2,0.07,0.26,0.13,0.20,Matches,0.27,deian sorescu,deian sorescu,deian sorescu,1.80 mil. €
492,Ali Sowe,gmÂ GAM,FW,Rizespor,31-323,1994,30,24,"2,125",23.Haz,6,4,10,6,0,0,2,0,0.25,0.17,0.42,0.25,0.42,Matches,0.42000000000000004,ali sowe,ali sowe,ali sowe,1.50 mil. €
493,Furkan Soyalp,trÂ TUR,MF,Kayserispor,30-325,1995,25,21,"1,701",18.Eyl,1,0,1,1,0,0,7,0,0.05,0.0,0.05,0.05,0.05,Matches,0.05,furkan soyalp,furkan soyalp,furkan soyalp,400 bin €
498,Nikola Storm,beÂ BEL,"MF,FW",Antalyaspor,31-215,1994,26,20,"1,55",17.Åub,4,1,5,4,0,0,1,0,0.23,0.06,0.29,0.23,0.29,Matches,0.29000000000000004,nikola storm,nikola storm,nikola storm,1.50 mil. €
499,Sander van de Streek,nlÂ NED,"FW,MF",Antalyaspor,33-040,1993,28,26,"2,098",23.Mar,6,3,9,6,0,0,5,1,0.26,0.13,0.39,0.26,0.39,Matches,0.39,sander van de streek,sander van de streek,sander van de streek,600 bin €
506,Muhammet Taha Åahin,,"DF,MF",Rizespor,25-193,2000,27,19,"1,791",19.Eyl,1,0,1,1,0,0,4,0,0.05,0.0,0.05,0.05,0.05,Matches,0.05,muhammet taha aahin,taha sahin,taha sahin,3.00 mil. €
508,Tayyib Talha SanuÃ§,trÂ TUR,DF,Gaziantep FK,26-137,1999,18,16,"1,333",14.AÄu,0,0,0,0,0,0,4,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,tayyib talha sanua§,tayyip talha sanuc,tayyip talha sanuc,1.80 mil. €
509,Talisca,brÂ BRA,"MF,FW",FenerbahÃ§e,32-091,1994,29,23,"1,865",20.Tem,19,4,23,14,5,8,2,0,0.92,0.19,1.Kas,0.68,0.87,Matches,1.11,talisca,talisca,talisca,8.00 mil. €
511,Ilter Tashkin,azÂ AZE,MF,EyÃ¼pspor,31-302,1994,19,10,876,9.Tem,0,0,0,0,0,0,6,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,ilter tashkin,taskın ilter,taskın ilter,150 bin €
513,Elayis Tavsan,nlÂ NED,"MF,FW",Samsunspor,25-003,2001,13,6,641,7.Oca,1,1,2,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,Matches,0.28,elayis tavsan,elayis tavsan,elayis tavsan,1.50 mil. €
515,Dorukhan TokÃ¶z,trÂ TUR,"MF,DF",Kayserispor,29-347,1996,23,14,"1,13",12.Haz,0,0,0,0,0,0,5,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,dorukhan toka¶z,dorukhan tokoz,dorukhan tokoz,800 bin €
516,Logi TÃ³masson,isÂ ISL,DF,Samsunspor,25-232,2000,28,25,"2,166",24.Oca,1,4,5,1,0,0,5,0,0.04,0.17,0.21,0.04,0.21,Matches,0.21000000000000002,logi ta3masson,logi tomasson,logi tomasson,2.50 mil. €
517,Franco Tongya,itÂ ITA,MF,GenÃ§lerbirliÄi,24-051,2002,25,24,"2,006",22.Mar,3,2,5,3,0,0,5,1,0.13,0.09,0.22,0.13,0.22,Matches,0.22,franco tongya,franco tongya,franco tongya,2.00 mil. €
519,Lucas Torreira,uyÂ URU,MF,Galatasaray,30-081,1996,29,27,"2,123",23.Haz,3,4,7,3,0,0,5,0,0.13,0.17,0.30,0.13,0.30,Matches,0.30000000000000004,lucas torreira,lucas torreira,lucas torreira,12.00 mil. €
520,Ãngel Torres,coÂ COL,"MF,FW",EyÃ¼pspor,26-027,2000,11,6,545,6.Oca,0,1,1,0,0,0,0,0,0.0,0.17,0.17,0.00,0.17,Matches,0.17,angel torres,angel torres,angel torres,300 bin €
522,Cenk Tosun,trÂ TUR,FW,KasÄ±mpaÅa,34-330,1991,10,4,356,4.0,1,0,1,1,0,0,3,0,0.25,0.0,0.25,0.25,0.25,Matches,0.25,cenk tosun,cenk tosun,cenk tosun,500 bin €
523,Adama TraorÃ©,mlÂ MLI,"MF,FW",GenÃ§lerbirliÄi,30-332,1995,13,8,823,9.Oca,0,1,1,0,0,0,3,0,0.0,0.11,0.11,0.00,0.11,Matches,0.11,adama traora©,adama traore,adama traore,2.00 mil. €
524,Ahmed Traore,ciÂ CIV,MF,Fatih KaragÃ¼mrÃ¼k,19-020,2007,12,2,282,3.Oca,1,0,1,1,0,0,1,0,0.32,0.0,0.32,0.32,0.32,Matches,0.32,ahmed traore,ahmed traore,ahmed traore,250 bin €
525,Indrit Tuci,alÂ ALB,"FW,MF",Kayserispor,25-231,2000,17,4,608,6.AÄu,2,0,2,2,0,0,1,0,0.3,0.0,0.30,0.30,0.30,Matches,0.3,indrit tuci,indrit tuci,indrit tuci,700 bin €
526,Ozan Tufan,trÂ TUR,"MF,DF",Trabzonspor,31-041,1995,23,13,"1,252",13.Eyl,1,2,3,1,0,0,3,0,0.07,0.14,0.22,0.07,0.22,Matches,0.21000000000000002,ozan tufan,ozan tufan,ozan tufan,1.50 mil. €
527,Muhammet Tunahan TaÅÃ§Ä±,trÂ TUR,MF,Konyaspor,24-004,2002,13,0,223,2.May,1,1,2,1,0,0,1,0,0.4,0.4,0.81,0.40,0.81,Matches,0.8,muhammet tunahan taaa§a±,muhammet akmelek,muhammet akmelek,50 bin €
529,Deniz Turuc,trÂ TUR,MF,Konyaspor,33-094,1993,12,12,968,10.AÄu,1,1,2,1,0,0,7,0,0.09,0.09,0.19,0.09,0.19,Matches,0.18,deniz turuc,deniz turuc,deniz turuc,600 bin €
530,Deniz Turuc,trÂ TUR,MF,BaÅakÅehir,33-094,1993,12,5,475,5.Mar,0,1,1,0,0,0,2,0,0.0,0.19,0.19,0.00,0.19,Matches,0.19,deniz turuc,deniz turuc,deniz turuc,600 bin €
531,Salih UÃ§an,trÂ TUR,MF,BeÅiktaÅ,32-117,1994,18,5,516,5.Tem,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,salih ua§an,salih ucan,salih ucan,1.00 mil. €
533,Hwang Ui-jo,krÂ KOR,"MF,FW",Alanyaspor,33-248,1992,30,27,"2,228",24.AÄu,4,6,10,4,0,0,2,0,0.16,0.24,0.40,0.16,0.40,Matches,0.4,hwang ui-jo,ui-jo hwang,ui-jo hwang,500 bin €
535,Talha Ulvan,beÂ BEL,DF,EyÃ¼pspor,25-013,2001,17,12,"1,076",12.0,1,0,1,1,0,0,2,0,0.08,0.0,0.08,0.08,0.08,Matches,0.08,talha ulvan,talha ulvan,talha ulvan,300 bin €
536,Cengiz Ãnder,trÂ TUR,MF,BeÅiktaÅ,28-293,1997,25,13,"1,119",12.Nis,5,3,8,4,1,2,2,0,0.4,0.24,0.64,0.32,0.56,Matches,0.64,cengiz ander,cengiz under,cengiz under,6.00 mil. €
543,Dal Varesanovic,baÂ BIH,MF,GenÃ§lerbirliÄi,24-345,2001,12,3,288,3.Åub,0,0,0,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,dal varesanovic,dal varesanovic,dal varesanovic,1.50 mil. €
545,Ricardo Velho,ptÂ POR,GK,GenÃ§lerbirliÄi,27-256,1998,20,20,"1,8",20.0,0,0,0,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,ricardo velho,ricardo velho,ricardo velho,2.50 mil. €
548,Paulo Victor Vidotti,brÂ BRA,GK,Alanyaspor,39-111,1987,11,11,990,11.0,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,paulo victor vidotti,paulo victor,paulo victor,50 bin €
552,ClÃ¡udio Winck,brÂ BRA,DF,KasÄ±mpaÅa,32-018,1994,26,25,"2,211",24.Haz,3,1,4,3,0,0,6,0,0.12,0.04,0.16,0.12,0.16,Matches,0.16,cla¡udio winck,claudio winck,claudio winck,800 bin €
558,Karahan Yasir SubaÅÄ±,trÂ TUR,"DF,MF",Konyaspor,30-122,1996,10,4,409,4.May,0,0,0,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,karahan yasir subaaa±,yasir subası,yasir subası,100 bin €
559,Zeki Yavru,trÂ TUR,DF,Samsunspor,34-240,1991,26,24,"1,934",21.May,0,1,1,0,0,0,3,0,0.0,0.05,0.05,0.00,0.05,Matches,0.05,zeki yavru,zeki yavru,zeki yavru,300 bin €
562,Ali Yavuz Kol,trÂ TUR,MF,KasÄ±mpaÅa,25-094,2001,23,5,715,7.Eyl,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,ali yavuz kol,ali yavuz kol,ali yavuz kol,300 bin €
565,Abdullah YiÄiter,,GK,Antalyaspor,26-090,2000,12,12,"1,08",12.0,0,0,0,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,abdullah yiaiter,abdullah yigiter,abdullah yigiter,400 bin €
566,BertuÄ YÄ±ldÄ±rÄ±m,trÂ TUR,FW,BaÅakÅehir,23-295,2002,18,4,538,6.0,7,1,8,7,0,0,2,0,,0.17,Oca.34,Oca.17,Oca.34,Matches,,bertua ya±lda±ra±m,m'baye niang,m'baye niang,800 bin €
570,Jankat Yilmaz,trÂ TUR,GK,EyÃ¼pspor,21-260,2004,11,11,990,11.0,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,jankat yilmaz,jankat yılmaz,jankat yılmaz,800 bin €
571,Kartal YÄ±lmaz,trÂ TUR,MF,BeÅiktaÅ,25-180,2000,13,5,518,5.AÄu,0,1,1,0,0,0,2,0,0.0,0.17,0.17,0.00,0.17,Matches,0.17,kartal ya±lmaz,kartal yılmaz,kartal yılmaz,2.50 mil. €
574,Okay YokuÅlu,trÂ TUR,"MF,DF",Trabzonspor,32-055,1994,22,10,889,9.Eyl,1,0,1,1,0,0,1,1,0.1,0.0,0.10,0.10,0.10,Matches,0.1,okay yokualu,okay yokuslu,okay yokuslu,1.50 mil. €
576,Celil YÃ¼ksel,trÂ TUR,MF,Samsunspor,28-122,1998,20,14,"1,155",12.AÄu,0,1,1,0,0,0,2,0,0.0,0.08,0.08,0.00,0.08,Matches,0.08,celil ya1⁄4ksel,celil yuksel,celil yuksel,800 bin €
578,Altin Zeqiri,xkÂ KVX,"MF,FW",Rizespor,25-289,2000,23,5,704,7.AÄu,1,0,1,1,0,0,3,0,0.13,0.0,0.13,0.13,0.13,Matches,0.13,altin zeqiri,altin zeqiri,altin zeqiri,1.20 mil. €
